applaunchservices==0.1.8
atomicwrites==1.3.0
diff-match-patch==20181111
intervaltree==3.0.2
  - sortedcontainers [required: >=2.0,<3.0, installed: 2.1.0]
keyring==21.1.0
  - importlib-metadata [required: Any, installed: 1.4.0]
    - zipp [required: >=0.5, installed: 2.0.0]
      - more-itertools [required: Any, installed: 8.1.0]
  - pywin32-ctypes [required: !=0.1.1,!=0.1.0, installed: 0.2.0]
nbconvert==5.6.1
  - bleach [required: Any, installed: 3.1.0]
    - six [required: >=1.9.0, installed: 1.14.0]
    - webencodings [required: Any, installed: 0.5.1]
  - defusedxml [required: Any, installed: 0.6.0]
  - entrypoints [required: >=0.2.2, installed: 0.3]
  - jinja2 [required: >=2.4, installed: 2.10.3]
    - MarkupSafe [required: >=0.23, installed: 1.1.1]
  - jupyter-core [required: Any, installed: 4.6.1]
    - pywin32 [required: >=1.0, installed: 227]
    - traitlets [required: Any, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.14.0]
  - mistune [required: >=0.8.1,<2, installed: 0.8.4]
  - nbformat [required: >=4.4, installed: 5.0.3]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jsonschema [required: >=2.4,!=2.5.0, installed: 3.2.0]
      - attrs [required: >=17.4.0, installed: 19.3.0]
      - importlib-metadata [required: Any, installed: 1.4.0]
        - zipp [required: >=0.5, installed: 2.0.0]
          - more-itertools [required: Any, installed: 8.1.0]
      - pyrsistent [required: >=0.14.0, installed: 0.15.7]
        - six [required: Any, installed: 1.14.0]
      - setuptools [required: Any, installed: 41.2.0]
      - six [required: >=1.11.0, installed: 1.14.0]
    - jupyter-core [required: Any, installed: 4.6.1]
      - pywin32 [required: >=1.0, installed: 227]
      - traitlets [required: Any, installed: 4.3.3]
        - decorator [required: Any, installed: 4.4.1]
        - ipython-genutils [required: Any, installed: 0.2.0]
        - six [required: Any, installed: 1.14.0]
    - traitlets [required: >=4.1, installed: 4.3.3]
      - decorator [required: Any, installed: 4.4.1]
      - ipython-genutils [required: Any, installed: 0.2.0]
      - six [required: Any, installed: 1.14.0]
  - pandocfilters [required: >=1.4.1, installed: 1.4.2]
  - pygments [required: Any, installed: 2.5.2]
  - testpath [required: Any, installed: 0.4.4]
  - traitlets [required: >=4.2, installed: 4.3.3]
    - decorator [required: Any, installed: 4.4.1]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - six [required: Any, installed: 1.14.0]
numpydoc==0.9.2
  - Jinja2 [required: >=2.3, installed: 2.10.3]
    - MarkupSafe [required: >=0.23, installed: 1.1.1]
  - sphinx [required: >=1.6.5, installed: 2.3.1]
    - alabaster [required: >=0.7,<0.8, installed: 0.7.12]
    - babel [required: >=1.3,!=2.0, installed: 2.8.0]
      - pytz [required: >=2015.7, installed: 2019.3]
    - colorama [required: >=0.3.5, installed: 0.4.3]
    - docutils [required: >=0.12, installed: 0.16]
    - imagesize [required: Any, installed: 1.2.0]
    - Jinja2 [required: >=2.3, installed: 2.10.3]
